sweeping 125 residual giants (browser UA + http1)...
  30/125 (hits 5)
  60/125 (hits 13)
  90/125 (hits 17)
  120/125 (hits 20)

=== 20 residual giants with a detected board ===
    264 slalom                               ['slalom.avature.net']
    257 board of regents of university of ne ['unk.peopleadmin.com', 'unmc.peopleadmin.com', 'unomaha.peopleadmin.com']
    219 experis us                           ['manpowergroup.taleo.net', 'u002fmanpowergroup.taleo.net']
    167 hdr engineering                      ['2fhdr.taleo.net', 'hdr.taleo.net']
    139 palayekar companies                  ['careers-hines.icims.com']
    137 st jude medical cardiology division  ['stjude.wd1.myworkdayjobs.com']
    135 university of pittsburgh physicians  ['cfopitt.taleo.net']
    127 murthy law firm                      ['workforcenow.adp.com']
    125 susquehanna international group llp  ['cookie-policy-scripts.icims.com', 'sig.icims.com', 'www.icims.com']
    112 shoolin                              ['mhs.taleo.net']
    107 sg americas operational services     ['socgen.taleo.net']
    102 h lee moffitt cancer center and rese ['careers-aacr.icims.com']
    102 mankind america                      ['av-www.smartrecruiters.com', 'careers.smartrecruiters.com', 'css-www.smartrecruiters.com']
    101 osf multi specialty group            ['2finternal-osfhealthcare.icims.com', 'applyto-osfhealthcare.icims.com', 'osfhealthcare.icims.com']
     87 dataeconomy                          ['workforcenow.adp.com']
     86 sdvs technologies                    ['sjobs.brassring.com', 'starbucks.taleo.net', 'traderjoes.avature.net']
     84 ust healthproof                      ['careers-healthedge.icims.com', 'cdn02.icims.com', 'images.icims.com']
     81 sullivan and cromwell llp            ['tbe.taleo.net']
